6,0,0.0,1.0,1.0,1.0,1.0,1.0,19.6,14.8,37.3,0.396782842,1.0,0.0,1.0,1.0,1.0,41.7,92.6,7028.0,8047.0,7503.0,0.0,1.0,95.8,42.1,53.3,0.7890625,23.95,13.325,10.525,4.0,57.7,38.1,22.2,2.0,1.5144356959999998,0.582677165,1.0,38.1,,,,,,,,,3.9,4.6,40.3,42.9,47.4,0.9050632909999999,2.2,18.31818182,19.5,21.54545455,85.8,94.8,43.6,52.8,0.825757576,1.6,99.8,59.9,39.6,1.512626263,0.0,99.9,55.0,44.6,1.233183857,0.0034,32.1,2800,1800,530,310,2310.0,2290.0,0.0,0.0,870.0,390.0,140.0,290.0,1.01,0.54,2.81,38.47,0.27,0.7,0.11,1.35,55.78,0.46,0.27,0.25,23.87,,,0.54,3.18,36.89,0.27,0.7,0.11,1.61,251.08,0.79,0.27,0.34,25.82,,2.13,0.54,4.14,45.57,0.27,0.7,0.11,2.25,264.79,1.95,0.27,1.19,20.72,,2.86,0.54,3.91,48.49,3.03,0.7,0.11,2.34,199.24,3.81,0.27,0.25,18.92,
9,0,0.0,1.0,1.0,1.0,1.0,1.0,42.0,16.4,29.7,0.552188552,1.0,0.0,3.0,0.0,1.0,3.1,245.9,3657.0,,,0.0,1.0,79.3,61.1,12.3,4.979591837,8.01010101,1.242424242,6.171717172,9.9,67.7,49.0,16.8,3.0,6.6372549020000005,1.6470588240000001,4.803921569,10.2,,,,,,,,,731.9,72.0,25.6,20.1,3.4,5.9117647060000005,2.7,9.481481481,7.444444444,1.259259259,,,,,,,99.7,84.4,12.1,6.975206612000001,0.0,99.9,78.6,17.2,4.569767442,,18.8,1410,70,320,0,680.0,540.0,60.0,60.0,190.0,1.0,1.0,1.0,16.21,0.47,5.67,36.39,0.27,1.25,0.11,2.93,12.6,13.18,0.29,0.82,9.58,373.73,11.59,0.57,5.66,33.93,0.27,1.3,0.11,3.04,27.97,6.77,0.29,0.82,7.96,486.78,112.31,1.12,4.81,31.75,0.27,1.49,0.11,37.92,55.95,15.17,0.42,0.82,13.52,447.55,493.16,0.58,8.8,85.88,0.35,1.63,0.12,39.16,143.12,56.94,0.39,1.15,15.07,746.89
16,1,,,,,,,,,,,,,,,,,,,,,,,35.6,24.2,10.7,2.254237288,,,,11.1,,,,,,,,,,,,,,,,,,,29.0,19.0,8.4,2.261904762,8.9,,,,,91.6,61.6,29.6,2.0810810809999998,,,,,,,,,,,,,3460,1210,1620,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,0.0,0.0,1.0,0.0,0.0,1.0,78.0,14.8,1.7,8.705882353,1.0,0.0,1.0,0.0,0.0,2.5,7.9,2743.0,,,0.0,0.0,96.5,52.1,43.9,1.1867088609999998,30.15625,13.71875,16.28125,3.2,,,,,,,,,92.7,49.8,41.0,1.2146341459999999,13.24285714,5.857142857,7.114285714,7.0,0.0,0.0,63.9,32.8,30.2,1.086092715,2.3,27.7826087,14.26086957,13.13043478,88.9,,,,,,99.8,54.2,45.5,1.191208791,0.1,99.8,42.8,56.9,0.7521968370000001,,31.7,3920,1630,2160,140,790.0,680.0,90.0,0.0,,,,,24.93,0.49,21.08,147.01,0.23,0.96,0.13,5.35,19.94,1.25,0.29,0.77,15.08,,,,,,,,,,,,,,,,46.43,0.72,7.05,59.9,0.38,1.31,0.13,5.95,52.13,1.38,0.77,0.77,7.23,,35.93,0.57,6.51,50.33,0.81,1.14,0.13,4.07,36.78,1.83,0.8,0.77,5.05,
37,0,0.0,1.0,1.0,1.0,0.0,0.0,2.6,54.1,37.6,1.438829787,0.0,0.0,2.0,0.0,2.0,0.4,82.1,1770.0,,,0.0,1.0,71.7,45.5,22.6,2.013927577,3.983333333,1.255555556,2.527777778,18.0,,,,,,,,,96.4,82.1,10.9,7.5,60.25,6.8125,51.3125,1.6,423.6,62.0,64.7,44.0,17.1,2.573099415,8.2,7.890243902000001,5.365853659,2.085365854,80.3,,,,,11.2,99.4,76.9,20.9,3.6794258369999997,0.2,99.8,70.9,26.8,2.6455223880000003,,47.8,4390,2380,1220,550,2770.0,2290.0,100.0,160.0,2150.0,1320.0,430.0,120.0,24.99,2.99,4.82,38.53,0.33,2.46,2.46,1.38,7.83,0.64,0.3,0.73,16.81,222.17,25.89,2.99,4.56,25.26,0.33,3.17,3.17,2.6,9.69,2.6,0.3,0.73,16.72,232.97,45.66,2.99,6.46,36.99,0.33,3.08,3.08,6.48,11.3,15.86,0.3,0.73,15.3,270.88,72.17,2.99,10.89,62.43,0.33,2.65,2.65,12.28,20.61,31.58,0.3,0.73,11.59,633.19
41,0,0.0,1.0,1.0,0.0,0.0,1.0,0.4,69.6,8.8,7.909090909,0.0,0.0,1.0,0.0,1.0,2.3,301.0,1150.0,,,0.0,1.0,61.8,34.4,21.4,1.606879607,10.47457627,3.627118644,5.830508475,5.9,84.1,52.1,23.4,2.226495726,11.68055556,3.25,7.2361111110000005,7.2,95.2,63.7,25.5,2.5,22.66666667,6.071428571,15.16666667,4.2,315.8,52.3,47.9,22.5,20.8,1.081730769,4.6,10.41304348,4.891304348,4.52173913,83.3,,,,,,99.7,68.0,30.7,2.214983713,0.0,99.9,63.6,35.4,1.796610169,,50.1,4930,2430,1900,450,3980.0,3650.0,100.0,40.0,3620.0,2600.0,520.0,20.0,153.88,2.99,4.56,28.55,0.33,5.24,0.13,7.7,26.39,3.64,0.39,0.91,17.08,,15.12,2.99,5.34,25.77,0.33,1.37,0.13,1.25,16.27,3.85,0.3,0.73,9.81,,30.25,2.99,6.0,33.73,0.33,1.47,0.13,1.66,16.05,7.02,0.3,0.73,7.55,,120.32,3.06,8.51,65.37,0.33,2.96,0.13,5.83,16.75,23.53,0.3,0.73,6.97,
49,0,0.0,0.0,0.0,0.0,0.0,1.0,35.1,40.4,26.6,1.518796992,0.0,0.0,2.0,1.0,0.0,16.0,29.3,185.0,325.0,220.0,0.0,0.0,36.6,16.8,19.2,0.875,1.112462006,0.583586626,0.5106382979999999,32.9,75.5,52.1,21.8,2.389908257,8.206521739,2.369565217,5.663043478,9.2,,,,,,,,,0.0,0.0,24.7,12.1,11.9,1.016806723,9.1,2.714285714,1.32967033,1.307692308,82.5,87.5,43.6,43.2,1.009259259,0.8,99.7,77.1,22.1,3.488687783,0.2,99.9,76.8,22.7,3.3832599119999998,0.1,33.8,5050,3810,540,340,4480.0,3860.0,100.0,100.0,,,,,10.19,0.55,3.39,23.0,0.28,0.75,0.14,1.76,6.67,0.27,0.24,0.24,11.52,,4.38,0.55,2.08,23.0,0.28,0.75,0.14,0.61,5.5,0.18,0.24,0.24,9.33,,4.47,0.55,2.23,23.0,0.28,0.75,0.14,0.69,5.68,0.21,0.24,0.24,8.18,,4.02,0.55,2.31,23.0,0.28,0.75,0.14,1.09,445.0,0.22,0.24,0.24,7.41,
61,1,,,,,,,,,,,,,,,,,,,,,,,14.7,11.8,2.9,4.0625,,,,81.8,,,,,,,,,,,,,,,,,,,2.1,1.6,0.4,4.0,18.0,,,,,,,,,,,,,,,,,,,,,2790,1120,550,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1,,,,,,,,,,,0.0,,1.0,,,,,,,,,,63.6,41.4,20.8,1.986666667,,,,35.4,,,,,,,,,,,,,,,,,,,38.43,22.69,14.61,1.553045859,26.6,,,,,84.98,55.35,29.18,1.896847156,6.25,,,,,,,,,,,,3790,3060,360,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0,1.0,1.0,0.0,1.0,0.0,0.0,0.63,96.2,3.8,25.31578947,0.0,1.0,1.0,1.0,2.0,1.0,203.4,1917.0,1701.0,14063.0,1.0,1.0,81.1,38.9,42.0,0.9347826090000001,4.431693988999999,2.295081967,2.12568306,18.3,92.6,59.6,32.5,1.833846154,16.24561404,5.701754386,10.45614035,5.7,92.3,31.5,61.4,0.513513514,12.30666667,8.186666667,4.2,7.5,816.6,83.0,18.9,8.1,9.7,0.835051546,7.6,2.486842105,1.065789474,1.276315789,93.6,93.6,44.6,48.7,0.915811088,0.6,99.8,33.4,65.7,0.508371385,0.0,99.9,33.1,66.1,0.50075643,0.0,36.4,3920,3180,310,430,10880.0,9790.0,90.0,660.0,1850.0,1530.0,80.0,100.0,12.96,0.54,6.7,30.06,0.28,0.72,0.12,3.23,5.53,0.89,0.26,0.69,23.47,1106.86,,0.59,3.3,26.6,0.28,2.32,0.12,6.38,8.32,4.43,0.26,0.69,27.32,578.63,95.09,0.74,4.6,27.67,0.28,4.24,0.12,15.31,11.59,24.61,0.26,0.69,26.09,567.0,495.5,1.44,0.42,41.61,0.28,0.72,0.12,20.4,40.59,40.41,0.26,0.41,39.41,889.34
143,0,1.0,1.0,1.0,0.0,1.0,0.0,42.2,51.5,4.7,10.95744681,1.0,0.0,1.0,1.0,2.0,9.2,301.0,1851.0,2318.0,8500.0,0.0,1.0,92.5,39.4,47.5,0.831578947,13.4057971,6.884057971,5.710144927999999,6.9,,,,,,,,,96.9,66.6,27.0,2.4565217390000003,30.28125,8.4375,20.8125,3.2,181.0,85.0,72.8,30.8,38.5,0.8,5.7,12.77192982,5.403508772,6.754385965,91.9,94.3,43.9,50.2,0.874501992,1.6,99.9,50.2,49.3,1.018255578,0.0,99.8,47.7,51.9,0.919075145,0.0,38.4,2010,1250,580,90,620.0,480.0,70.0,20.0,1490.0,1280.0,130.0,30.0,1.57,0.54,2.57,27.4,0.28,0.7,0.14,0.78,15.45,0.17,0.25,0.24,22.05,,,0.54,2.64,27.4,0.28,0.7,0.14,2.14,19.76,1.07,0.25,0.24,21.32,,18.42,0.54,4.1,27.4,0.28,0.7,0.14,4.45,17.43,10.34,0.25,0.24,23.57,,211.81,0.54,9.08,54.38,0.35,0.7,0.14,27.12,40.97,168.55,0.25,0.24,39.48,
145,0,0.0,1.0,0.0,0.0,0.0,1.0,60.0,75.0,19.3,3.886010363,1.0,0.0,1.0,1.0,2.0,8.5,280.0,2376.0,1258.0,94587.0,1.0,1.0,85.4,57.3,27.3,2.100917431,44.94736842,14.36842105,30.15789474,1.9,94.9,69.8,24.0,2.882352941,79.08333333,20.0,58.16666667,1.2,98.6,84.8,13.5,6.181818182000001,123.25,16.875,106.0,0.8,418.6,87.0,84.3,55.4,27.1,2.0442804430000003,2.0,42.15,27.7,13.55,88.6,92.9,62.1,30.1,2.063122924,,99.8,64.2,35.4,1.813559322,0.1,99.9,63.2,36.4,1.736263736,0.0,37.1,580,160,400,0,2420.0,2170.0,150.0,30.0,2000.0,1590.0,160.0,100.0,2.12,0.54,1.39,27.8,0.28,0.72,0.12,2.65,8.85,0.35,0.26,0.41,14.16,181.63,,0.84,2.09,26.44,0.28,0.72,0.12,4.31,16.77,3.71,0.26,0.28,14.14,215.56,272.64,0.54,7.36,165.15,0.28,0.72,0.15,51.81,67.79,157.53,0.26,0.28,20.38,333.07,837.68,0.54,5.75,48.33,0.92,0.72,0.31,168.6,120.03,117.5,0.45,0.28,13.48,1052.87
173,0,1.0,1.0,1.0,0.0,0.0,1.0,90.0,87.9,6.5,13.52307692,1.0,1.0,1.0,1.0,2.0,232.7,301.0,4985.0,9059.0,35430.0,1.0,1.0,95.4,55.1,37.0,1.489414695,36.69230769,14.23076923,21.19230769,2.6,,,,,,,,,,,,,,,,,,,84.78,45.36,33.91,1.337658508,1.95,43.47692308,23.26153846,17.38974359,94.04,97.24,59.1,37.49,1.576420379,1.18,99.84,62.91,36.3,1.7330578509999999,0.04,99.82,57.52,41.93,1.37181016,0.03,52.41,3870,860,2820,60,500.0,430.0,40.0,0.0,320.0,10.0,270.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,0,0.0,0.0,1.0,0.0,1.0,1.0,99.0,,,,1.0,1.0,1.0,0.0,0.0,272.4,301.0,9375.0,,,0.0,0.0,84.4,11.9,70.8,0.167964405,5.7414965989999995,4.8163265310000005,0.80952381,14.7,,,,,,,,,69.7,26.6,43.6,0.605504587,2.3233333330000003,1.4533333330000002,0.8866666670000001,30.0,2.0,1.1,49.8,8.0,39.2,0.204081633,6.3,7.904761905,1.26984127,6.222222222,80.5,,,,,,98.5,28.9,68.2,0.42375366600000003,0.8,98.8,13.4,84.9,0.157832744,,50.2,8730,3540,4620,470,1070.0,560.0,140.0,0.0,,,,,9.08,0.49,26.3,55.95,0.41,1.34,0.13,25.11,118.86,1.89,0.27,0.82,24.61,,23.45,0.64,14.5,50.35,0.23,1.54,0.13,12.08,118.86,2.21,0.22,0.82,15.45,,,,,,,,,,,,,,,,39.32,0.65,15.67,63.22,0.23,1.85,0.13,15.41,162.34,6.05,0.21,0.82,12.46,
191,0,0.0,1.0,1.0,0.0,0.0,0.0,,65.3,13.5,4.837037037,,0.0,2.0,1.0,1.0,0.4,191.8,336.0,615.0,543.0,0.0,1.0,65.4,33.4,29.4,1.136125654,6.884210526,3.094736842,3.515789474,9.5,82.6,49.2,30.7,1.6026058630000002,7.509090909,2.790909091,4.472727273,11.0,98.2,79.9,14.3,5.62962963,81.83333333,11.91666667,66.58333333,1.2,359.2,73.5,49.7,23.3,24.3,0.958847737,4.3,11.55813953,5.418604651,5.651162791,81.5,,,,,,98.3,77.0,16.8,4.583333333,0.7,99.0,81.4,13.5,6.02962963,0.41600000000000004,39.2,6170,3920,1290,640,2120.0,1970.0,40.0,10.0,1060.0,400.0,390.0,150.0,8.04,0.54,3.63,28.24,0.29,0.71,0.12,1.89,7.21,0.62,0.25,0.26,22.74,173.44,3.99,0.54,1.99,28.24,0.29,0.71,0.12,1.04,7.79,0.48,0.25,0.26,18.86,175.58,11.1,0.54,2.41,28.24,0.29,0.71,0.12,1.62,6.57,2.57,0.25,0.26,18.91,153.61,150.77,0.54,4.18,28.24,0.24,0.71,0.12,3.3,8.33,13.85,0.25,0.26,18.18,154.04
263,0,1.0,1.0,1.0,0.0,1.0,1.0,71.4,81.1,4.9,16.55102041,1.0,0.0,2.0,1.0,1.0,8.5,301.0,1116.0,1046.0,38117.0,1.0,1.0,76.1,34.5,40.7,0.846846847,12.89830508,6.898305085,5.847457627000001,5.9,87.2,50.7,34.4,1.475,96.88888889,38.22222222,56.33333333,0.9,97.2,77.5,17.7,4.181818182,138.8571429,25.28571429,110.7142857,0.7,995.0,85.0,75.9,32.6,40.0,0.815,3.4,22.32352941,9.588235294,11.76470588,92.7,96.3,42.5,52.5,0.80952381,0.4,99.9,49.2,50.5,0.974257426,0.0,100.0,39.8,59.8,0.665551839,0.0107,40.7,1210,80,1110,10,440.0,320.0,100.0,0.0,340.0,280.0,60.0,0.0,18.12,0.55,5.96,29.7,0.28,,0.14,4.22,31.3,0.6,,,25.69,475.17,,,,,,,,,,,,,,,58.81,1.08,3.87,23.0,0.28,0.75,0.14,12.77,16.62,18.09,0.24,0.27,25.33,487.07,755.07,0.72,5.65,30.49,0.28,0.75,0.14,45.76,52.9,122.15,0.24,0.27,29.49,865.2
278,0,0.0,1.0,1.0,0.0,1.0,1.0,94.0,90.5,9.5,9.526315789,1.0,1.0,2.0,0.0,1.0,15.6,250.5,2246.0,2139.0,14349.0,0.0,1.0,89.4,60.1,28.6,2.101769912,9.216494845,2.9484536080000003,6.195876289,9.7,94.3,70.8,23.2,3.054054054,18.13461538,4.461538462,13.61538462,5.2,97.6,86.7,11.8,7.25,81.33333333,9.833333332999999,72.25,1.2,3593.2,77.0,66.7,42.9,22.5,1.9066666669999999,1.4,47.64285714,30.64285714,16.07142857,70.0,,,,,,99.8,68.9,30.2,2.2814569540000003,0.0,99.5,60.5,38.0,1.592105263,,15.4,7360,4750,1580,770,340.0,210.0,60.0,10.0,310.0,170.0,100.0,10.0,4.48,0.47,3.19,57.5,0.27,0.83,0.83,5.48,21.46,3.18,0.23,0.8,19.57,292.94,110.16,5.92,7.4,61.89,0.27,9.41,9.41,15.68,36.76,16.86,0.62,0.8,12.04,440.0,292.26,5.81,13.28,107.31,0.27,1.13,1.13,137.73,128.66,54.68,0.59,0.8,12.88,621.81,119.46,0.81,8.48,88.27,0.49,0.76,0.76,37.36,106.5,15.56,0.27,1.14,4.75,1046.85
289,1,,,,,,,,,,,,,,,,,,,,,,,70.3,46.2,22.0,2.101246106,,,,12.2,,,,,,,,,,,,,,,,,,,9.6,6.1,3.2,1.90625,2.9,,,,,93.5,62.6,30.7,2.039087948,,,,,,,,,,,,,19340,770,2900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,0,0.0,0.0,1.0,0.0,1.0,1.0,0.05,52.6,18.7,2.812834225,0.0,1.0,2.0,0.0,0.0,5.5,56.3,1421.0,1255.0,1112.0,0.0,0.0,95.5,33.8,57.0,0.593314763,23.875,14.25,8.45,4.0,78.0,56.8,19.2,2.952380952,5.954198473,1.465648855,4.335877863,13.1,93.5,66.8,23.1,2.857142857,17.31481481,4.277777778,12.37037037,5.4,3.8,2.6,67.5,24.8,34.3,0.72303207,7.2,9.375,3.4444444439999997,4.7638888889999995,69.9,,,,,,98.9,56.6,41.4,1.367149758,0.2,99.7,49.0,50.0,0.98,,28.8,3700,2640,710,270,4350.0,3910.0,120.0,230.0,,,,,7.95,0.47,5.86,29.46,0.47,0.93,0.93,3.41,11.41,1.26,0.29,1.15,18.65,,8.7,1.08,7.14,64.16,0.27,1.3,1.3,3.13,52.81,1.38,0.29,0.76,15.29,,7.64,1.21,4.3,19.12,0.27,0.92,0.92,2.32,8.98,1.42,0.29,0.76,12.86,,10.31,0.94,9.43,167.02,0.27,0.76,0.76,5.91,198.46,1.79,0.29,1.29,10.32,
347,0,0.0,1.0,1.0,1.0,0.0,0.0,0.2,18.5,6.5,2.8461538460000004,0.0,1.0,1.0,1.0,3.0,4.6,301.0,1041.0,999.0,1192.0,1.0,1.0,36.9,27.2,8.3,3.263157895,2.635714286,0.5928571429999999,1.9428571430000001,14.0,,,,,,,,,,,,,,,,,989.4,91.0,29.3,19.9,8.0,2.4875,10.3,2.844660194,1.932038835,0.7766990290000001,77.2,83.0,60.9,21.7,2.806451613,0.4,99.4,87.5,11.6,7.543103447999999,0.3,99.7,83.5,15.9,5.251572327,0.17600000000000002,48.3,2970,2190,550,170,1330.0,1170.0,80.0,70.0,390.0,260.0,60.0,50.0,12.65,0.54,3.94,26.68,0.32,0.71,0.12,25.82,11.04,1.35,0.25,0.42,27.23,260.72,,0.54,3.27,26.12,0.29,0.71,0.12,3.13,13.28,1.92,0.25,0.42,16.63,231.01,47.68,0.54,3.79,26.12,0.29,0.71,0.12,6.61,19.0,9.47,0.25,0.42,14.36,237.42,998.98,1.04,5.03,26.12,0.29,0.71,0.12,22.43,20.23,80.5,0.25,0.42,20.85,351.9
376,0,0.0,1.0,0.0,0.0,0.0,1.0,,51.4,10.5,4.895238095,,1.0,2.0,0.0,2.0,3.2,206.4,1675.0,1622.0,1425.0,,0.0,86.3,42.6,42.5,1.003623188,7.191666667000001,3.541666667,3.55,12.0,,,,,,,,,95.8,47.6,49.1,0.975903614,28.17647059,14.44117647,14.0,3.4,487.9,77.7,48.7,23.4,23.5,0.9957446809999999,4.9,9.93877551,4.775510204,4.795918367,76.5,,,,,,99.3,59.0,38.3,1.540469974,0.1,99.7,53.1,43.6,1.217889908,,27.9,2870,1680,590,530,2160.0,1870.0,90.0,50.0,790.0,460.0,120.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,64.8,35.2,1.8409090909999999,1.0,0.0,1.0,1.0,0.0,0.6,137.4,3082.0,1581.0,1360.0,0.0,0.0,71.7,43.6,25.0,1.710526316,2.7790697669999997,0.968992248,1.689922481,25.8,,,,,,,,,,,,,,,,,,,21.54,9.97,9.53,1.04616999,12.0,1.795,0.830833333,0.794166667,83.92,83.92,51.5,31.31,1.644841904,8.39,98.8,71.83,26.58,2.702407825,1.06,99.48,66.65,32.41,2.056464054,0.45,33.97,1910,1450,170,200,2850.0,2540.0,40.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,0,0.0,1.0,1.0,0.0,0.0,1.0,69.0,80.1,7.6,10.53947368,1.0,0.0,2.0,1.0,1.0,0.8,98.2,47948.0,1908.0,20816.0,0.0,1.0,93.1,66.1,26.5,2.492537313,15.01612903,4.274193548,10.66129032,6.2,,,,,,,,,92.4,75.4,15.6,4.6875,12.65753425,2.136986301,10.32876712,7.3,548.9,80.0,82.5,57.7,23.2,2.487068966,3.5,23.57142857,16.48571429,6.628571429,91.5,91.5,66.3,24.7,2.6842105259999998,0.5,99.9,75.4,24.3,3.102880658,0.0,99.9,65.0,34.5,1.8840579709999998,0.0,40.7,2890,2230,600,30,60.0,1.0,1.0,1.0,310.0,220.0,90.0,0.0,2.24,0.84,1.76,23.32,,0.75,0.14,1.0,12.0,0.36,0.27,0.41,45.19,887.86,4.69,0.88,2.41,26.36,0.29,0.71,0.12,1.71,17.94,2.33,0.25,0.31,27.02,430.6,21.12,0.77,2.9,26.36,0.29,0.71,0.12,2.41,13.23,22.34,0.25,0.25,21.76,325.68,170.65,1.34,10.53,48.83,0.29,0.71,0.12,6.74,36.87,198.62,0.25,0.25,27.1,440.66
